

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 30 06:51:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  5900  0395  06A1               	xorwf	___ftadd@f1,f
  5901  0396  30FF               	movlw	255
  5902  0397  06A2               	xorwf	___ftadd@f1+1,f
  5903  0398  30FF               	movlw	255
  5904  0399  06A3               	xorwf	___ftadd@f1+2,f
  5905  039A  3001               	movlw	1
  5906  039B  07A1               	addwf	___ftadd@f1,f
  5907  039C  3000               	movlw	0
  5908  039D  1803               	skipnc
  5909  039E  3001               	movlw	1
  5910  039F  07A2               	addwf	___ftadd@f1+1,f
  5911  03A0  3000               	movlw	0
  5912  03A1  1803               	skipnc
  5913  03A2  3001               	movlw	1
  5914  03A3  07A3               	addwf	___ftadd@f1+2,f
  5915  03A4                     i1l2732:	
  5916  03A4  1F2B               	btfss	___ftadd@sign,6
  5917  03A5  2BB6               	goto	i1l2736
  5918  03A6  30FF               	movlw	255
  5919  03A7  06A4               	xorwf	___ftadd@f2,f
  5920  03A8  30FF               	movlw	255
  5921  03A9  06A5               	xorwf	___ftadd@f2+1,f
  5922  03AA  30FF               	movlw	255
  5923  03AB  06A6               	xorwf	___ftadd@f2+2,f
  5924  03AC  3001               	movlw	1
  5925  03AD  07A4               	addwf	___ftadd@f2,f
  5926  03AE  3000               	movlw	0
  5927  03AF  1803               	skipnc
  5928  03B0  3001               	movlw	1
  5929  03B1  07A5               	addwf	___ftadd@f2+1,f
  5930  03B2  3000               	movlw	0
  5931  03B3  1803               	skipnc
  5932  03B4  3001               	movlw	1
  5933  03B5  07A6               	addwf	___ftadd@f2+2,f
  5934  03B6                     i1l2736:	
  5935  03B6  01AB               	clrf	___ftadd@sign
  5936  03B7  0821               	movf	___ftadd@f1,w
  5937  03B8  07A4               	addwf	___ftadd@f2,f
  5938  03B9  0822               	movf	___ftadd@f1+1,w
  5939  03BA  1103               	clrz
  5940  03BB  1803               	skipnc
  5941  03BC  0A22               	incf	___ftadd@f1+1,w
  5942  03BD  1D03               	btfss	3,2
  5943  03BE  07A5               	addwf	___ftadd@f2+1,f
  5944  03BF  0823               	movf	___ftadd@f1+2,w
  5945  03C0  1103               	clrz
  5946  03C1  1803               	skipnc
  5947  03C2  0A23               	incf	___ftadd@f1+2,w
  5948  03C3  1D03               	btfss	3,2
  5949  03C4  07A6               	addwf	___ftadd@f2+2,f
  5950  03C5  1FA6               	btfss	___ftadd@f2+2,7
  5951  03C6  2BD9               	goto	i1l2746
  5952  03C7  30FF               	movlw	255
  5953  03C8  06A4               	xorwf	___ftadd@f2,f
  5954  03C9  30FF               	movlw	255
  5955  03CA  06A5               	xorwf	___ftadd@f2+1,f
  5956  03CB  30FF               	movlw	255
  5957  03CC  06A6               	xorwf	___ftadd@f2+2,f
  5958  03CD  3001               	movlw	1
  5959  03CE  07A4               	addwf	___ftadd@f2,f
  5960  03CF  3000               	movlw	0
  5961  03D0  1803               	skipnc
  5962  03D1  3001               	movlw	1
  5963  03D2  07A5               	addwf	___ftadd@f2+1,f
  5964  03D3  3000               	movlw	0
  5965  03D4  1803               	skipnc
  5966  03D5  3001               	movlw	1
  5967  03D6  07A6               	addwf	___ftadd@f2+2,f
  5968  03D7  01AB               	clrf	___ftadd@sign
  5969  03D8  0AAB               	incf	___ftadd@sign,f
  5970  03D9                     i1l2746:	
  5971  03D9  0824               	movf	___ftadd@f2,w
  5972  03DA  00F0               	movwf	?___ftpack
  5973  03DB  0825               	movf	___ftadd@f2+1,w
  5974  03DC  00F1               	movwf	?___ftpack+1
  5975  03DD  0826               	movf	___ftadd@f2+2,w
  5976  03DE  00F2               	movwf	?___ftpack+2
  5977  03DF  082D               	movf	___ftadd@exp1,w
  5978  03E0  00A7               	movwf	??___ftadd
  5979  03E1  0827               	movf	??___ftadd,w
  5980  03E2  00F3               	movwf	?___ftpack+3
  5981  03E3  082B               	movf	___ftadd@sign,w
  5982  03E4  00A8               	movwf	??___ftadd+1
  5983  03E5  0828               	movf	??___ftadd+1,w
  5984  03E6  00F4               	movwf	?___ftpack+4
  5985  03E7  120A  158A  272C   	fcall	___ftpack
  5986  03EA  0870               	movf	?___ftpack,w
  5987  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  5988  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  5989  03ED  00A1               	movwf	?___ftadd
  5990  03EE  0871               	movf	?___ftpack+1,w
  5991  03EF  00A2               	movwf	?___ftadd+1
  5992  03F0  0872               	movf	?___ftpack+2,w
  5993  03F1  00A3               	movwf	?___ftadd+2
  5994  03F2  0008               	return
  5995  03F3                     __end_of___ftadd:	
  5996                           
  5997                           	psect	text37
  5998  0BDC                     __ptext37:	
  5999 ;; *************** function _strlen *****************
  6000 ;; Defined at:
  6001 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\strlen.c"
  6002 ;; Parameters:    Size  Location     Type
  6003 ;;  s               1    wreg     PTR const unsigned char 
  6004 ;;		 -> ISR@buffer(10), 
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;  s               1    6[COMMON] PTR const unsigned char 
  6007 ;;		 -> ISR@buffer(10), 
  6008 ;;  cp              1    7[COMMON] PTR const unsigned char 
  6009 ;;		 -> ISR@buffer(10), 
  6010 ;; Return value:  Size  Location     Type
  6011 ;;                  2    0[COMMON] unsigned int 
  6012 ;; Registers used:
  6013 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6014 ;; Tracked objects:
  6015 ;;		On entry : 0/0
  6016 ;;		On exit  : 0/0
  6017 ;;		Unchanged: 0/0
  6018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6019 ;;      Params:         2       0       0       0       0
  6020 ;;      Locals:         2       0       0       0       0
  6021 ;;      Temps:          4       0       0       0       0
  6022 ;;      Totals:         8       0       0       0       0
  6023 ;;Total ram usage:        8 bytes
  6024 ;; Hardware stack levels used:    1
  6025 ;; This function calls:
  6026 ;;		Nothing
  6027 ;; This function is called by:
  6028 ;;		_FloatToString
  6029 ;; This function uses a non-reentrant model
  6030 ;;
  6031                           
  6032                           
  6033                           ;psect for function _strlen
  6034  0BDC                     _strlen:	
  6035                           
  6036                           ;incstack = 0
  6037                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  6038                           ;strlen@s stored from wreg
  6039  0BDC  00F6               	movwf	strlen@s
  6040  0BDD  0876               	movf	strlen@s,w
  6041  0BDE  00F2               	movwf	??_strlen
  6042  0BDF  0872               	movf	??_strlen,w
  6043  0BE0  00F7               	movwf	strlen@cp
  6044  0BE1                     i1l2320:	
  6045  0BE1  0877               	movf	strlen@cp,w
  6046  0BE2  0084               	movwf	4
  6047  0BE3  1383               	bcf	3,7	;select IRP bank0
  6048  0BE4  0880               	movf	0,f
  6049  0BE5  1903               	btfsc	3,2
  6050  0BE6  2BEC               	goto	i1l2322
  6051  0BE7  3001               	movlw	1
  6052  0BE8  00F2               	movwf	??_strlen
  6053  0BE9  0872               	movf	??_strlen,w
  6054  0BEA  07F7               	addwf	strlen@cp,f
  6055  0BEB  2BE1               	goto	i1l2320
  6056  0BEC                     i1l2322:	
  6057  0BEC  0876               	movf	strlen@s,w
  6058  0BED  00F2               	movwf	??_strlen
  6059  0BEE  3000               	movlw	0
  6060  0BEF  00F3               	movwf	??_strlen+1
  6061  0BF0  09F2               	comf	??_strlen,f
  6062  0BF1  09F3               	comf	??_strlen+1,f
  6063  0BF2  0AF2               	incf	??_strlen,f
  6064  0BF3  1903               	skipnz
  6065  0BF4  0AF3               	incf	??_strlen+1,f
  6066  0BF5  0877               	movf	strlen@cp,w
  6067  0BF6  00F4               	movwf	??_strlen+2
  6068  0BF7  3000               	movlw	0
  6069  0BF8  00F5               	movwf	??_strlen+3
  6070  0BF9  0872               	movf	??_strlen,w
  6071  0BFA  0774               	addwf	??_strlen+2,w
  6072  0BFB  00F0               	movwf	?_strlen
  6073  0BFC  0873               	movf	??_strlen+1,w
  6074  0BFD  1803               	skipnc
  6075  0BFE  0A73               	incf	??_strlen+1,w
  6076  0BFF  0775               	addwf	??_strlen+3,w
  6077  0C00  00F1               	movwf	?_strlen+1
  6078  0C01  0008               	return
  6079  0C02                     __end_of_strlen:	
  6080                           
  6081                           	psect	text38
  6082  06F5                     __ptext38:	
  6083 ;; *************** function _utoa *****************
  6084 ;; Defined at:
  6085 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\itoa.c"
  6086 ;; Parameters:    Size  Location     Type
  6087 ;;  buf             1    wreg     PTR unsigned char 
  6088 ;;		 -> ISR@buffer(10), 
  6089 ;;  val             2    8[COMMON] unsigned int 
  6090 ;;  base            2   10[COMMON] int 
  6091 ;; Auto vars:     Size  Location     Type
  6092 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  6093 ;;		 -> ISR@buffer(10), 
  6094 ;;  v               2    0[BANK0 ] unsigned int 
  6095 ;;  c               1    2[BANK0 ] unsigned char 
  6096 ;; Return value:  Size  Location     Type
  6097 ;;                  1    wreg      PTR unsigned char 
  6098 ;; Registers used:
  6099 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6100 ;; Tracked objects:
  6101 ;;		On entry : 0/0
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6105 ;;      Params:         4       0       0       0       0
  6106 ;;      Locals:         0       4       0       0       0
  6107 ;;      Temps:          1       0       0       0       0
  6108 ;;      Totals:         5       4       0       0       0
  6109 ;;Total ram usage:        9 bytes
  6110 ;; Hardware stack levels used:    1
  6111 ;; Hardware stack levels required when called:    1
  6112 ;; This function calls:
  6113 ;;		___lwdiv
  6114 ;;		___lwmod
  6115 ;; This function is called by:
  6116 ;;		_FloatToString
  6117 ;; This function uses a non-reentrant model
  6118 ;;
  6119                           
  6120                           
  6121                           ;psect for function _utoa
  6122  06F5                     _utoa:	
  6123                           
  6124                           ;incstack = 0
  6125                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6126                           ;utoa@buf stored from wreg
  6127  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  6128  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  6129  06F7  00A3               	movwf	utoa@buf
  6130  06F8  0879               	movf	utoa@val+1,w
  6131  06F9  01A1               	clrf	utoa@v+1
  6132  06FA  07A1               	addwf	utoa@v+1,f
  6133  06FB  0878               	movf	utoa@val,w
  6134  06FC  01A0               	clrf	utoa@v
  6135  06FD  07A0               	addwf	utoa@v,f
  6136  06FE                     i1l2618:	
  6137  06FE  087B               	movf	utoa@base+1,w
  6138  06FF  01F1               	clrf	?___lwdiv+1
  6139  0700  07F1               	addwf	?___lwdiv+1,f
  6140  0701  087A               	movf	utoa@base,w
  6141  0702  01F0               	clrf	?___lwdiv
  6142  0703  07F0               	addwf	?___lwdiv,f
  6143  0704  0821               	movf	utoa@v+1,w
  6144  0705  01F3               	clrf	?___lwdiv+3
  6145  0706  07F3               	addwf	?___lwdiv+3,f
  6146  0707  0820               	movf	utoa@v,w
  6147  0708  01F2               	clrf	?___lwdiv+2
  6148  0709  07F2               	addwf	?___lwdiv+2,f
  6149  070A  120A  158A  24BF   	fcall	___lwdiv
      +       120A  118A         
  6150  070F  0871               	movf	?___lwdiv+1,w
  6151  0710  1283               	bcf	3,5	;RP0=0, select bank0
  6152  0711  1303               	bcf	3,6	;RP1=0, select bank0
  6153  0712  01A1               	clrf	utoa@v+1
  6154  0713  07A1               	addwf	utoa@v+1,f
  6155  0714  0870               	movf	?___lwdiv,w
  6156  0715  01A0               	clrf	utoa@v
  6157  0716  07A0               	addwf	utoa@v,f
  6158  0717  3001               	movlw	1
  6159  0718  00FC               	movwf	??_utoa
  6160  0719  087C               	movf	??_utoa,w
  6161  071A  07A3               	addwf	utoa@buf,f
  6162  071B  0821               	movf	utoa@v+1,w
  6163  071C  0420               	iorwf	utoa@v,w
  6164  071D  1D03               	skipz
  6165  071E  2EFE               	goto	i1l2618
  6166  071F  0823               	movf	utoa@buf,w
  6167  0720  0084               	movwf	4
  6168  0721  1383               	bcf	3,7	;select IRP bank0
  6169  0722  0180               	clrf	0
  6170  0723  3001               	movlw	1
  6171  0724  02A3               	subwf	utoa@buf,f
  6172  0725                     i1l2628:	
  6173  0725  087B               	movf	utoa@base+1,w
  6174  0726  01F1               	clrf	?___lwmod+1
  6175  0727  07F1               	addwf	?___lwmod+1,f
  6176  0728  087A               	movf	utoa@base,w
  6177  0729  01F0               	clrf	?___lwmod
  6178  072A  07F0               	addwf	?___lwmod,f
  6179  072B  0879               	movf	utoa@val+1,w
  6180  072C  01F3               	clrf	?___lwmod+3
  6181  072D  07F3               	addwf	?___lwmod+3,f
  6182  072E  0878               	movf	utoa@val,w
  6183  072F  01F2               	clrf	?___lwmod+2
  6184  0730  07F2               	addwf	?___lwmod+2,f
  6185  0731  120A  158A  248B   	fcall	___lwmod
      +       120A  118A         
  6186  0736  0870               	movf	?___lwmod,w
  6187  0737  00FC               	movwf	??_utoa
  6188  0738  087C               	movf	??_utoa,w
  6189  0739  1283               	bcf	3,5	;RP0=0, select bank0
  6190  073A  1303               	bcf	3,6	;RP1=0, select bank0
  6191  073B  00A2               	movwf	utoa@c
  6192  073C  087B               	movf	utoa@base+1,w
  6193  073D  01F1               	clrf	?___lwdiv+1
  6194  073E  07F1               	addwf	?___lwdiv+1,f
  6195  073F  087A               	movf	utoa@base,w
  6196  0740  01F0               	clrf	?___lwdiv
  6197  0741  07F0               	addwf	?___lwdiv,f
  6198  0742  0879               	movf	utoa@val+1,w
  6199  0743  01F3               	clrf	?___lwdiv+3
  6200  0744  07F3               	addwf	?___lwdiv+3,f
  6201  0745  0878               	movf	utoa@val,w
  6202  0746  01F2               	clrf	?___lwdiv+2
  6203  0747  07F2               	addwf	?___lwdiv+2,f
  6204  0748  120A  158A  24BF   	fcall	___lwdiv
